file,old,new
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Father's Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Father's Day.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Flag Day 6-14.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Flag Day 6-14.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/CH Yard Sale today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\CH Yard Sale today.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2_Mask.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2_Mask.yml
6- June 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/6-2- Best gift Dad....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-2- Best gift Dad....yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/CH Yard Sale- 1 Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\CH Yard Sale- 1 Day.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/6-5- Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-5- Return to God.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/CH Yard Sale- DAILY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\CH Yard Sale- DAILY.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/6-4- Too busy....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-4- Too busy....yml
6- June 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/6-Mission-Jun.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\6-Mission-Jun.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Ice Cream Social Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Ice Cream Social Tonight.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Summertime.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Summertime.yml
6- June 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Ice Cream Social.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Ice Cream Social.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Events/VBS NOW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\VBS NOW.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/7-4- A discerning heart.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-4- A discerning heart.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/7-5- Meet temptation.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-5- Meet temptation.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/July 4th.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\July 4th.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/7-Mission-Jul.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\7-Mission-Jul.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/7-2- Stretching the truth.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-2- Stretching the truth.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/7-1- Know the truth.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-1- Know the truth.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Events/VBS.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\VBS.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/7-3- Honor father-mother.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-3- Honor father-mother.yml
7- July 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Events/VBS Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\VBS Tonight.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/7-4- A discerning heart.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-4- A discerning heart.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Summer Lunch Program NOW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Summer Lunch Program NOW.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/July 4th.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\July 4th.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/7-Mission-Jul.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\7-Mission-Jul.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/7-2- Stretching the truth.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-2- Stretching the truth.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Summer Lunch Program.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Summer Lunch Program.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/7-1- Know the truth.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-1- Know the truth.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-1.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/7-3- Honor father-mother.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-3- Honor father-mother.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-5- Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-5- Return to God.yml
7- July 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/VBS Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\VBS Tonight.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/July 4th.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\July 4th.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/7-2- Stretching the truth.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-2- Stretching the truth.yml
7- July 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/7-Mission-Jul.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\7-Mission-Jul.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
7- July 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/7-3- Honor father-mother.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-3- Honor father-mother.yml
7- July 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/6-5- Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-5- Return to God.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/7-1- Know the truth.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-1- Know the truth.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/7-4- A discerning heart.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-4- A discerning heart.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
7- July 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/VBS_2021.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\VBS_2021.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/VBS_2022.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\VBS_2022.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/VBS Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\VBS Tonight.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/July 4th.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\July 4th.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Ice Cream Social.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Ice Cream Social.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/7-2- Stretching the truth.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-2- Stretching the truth.yml
7- July 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/7-Mission-Jul.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\7-Mission-Jul.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
7- July 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/7-3- Honor father-mother.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-3- Honor father-mother.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/8-1- It is better to look.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-1- It is better to look.yml
7- July 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/6-5- Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-5- Return to God.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/7-1- Know the truth.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-1- Know the truth.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/7-4- A discerning heart.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-4- A discerning heart.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
7- July 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Ice Cream Social Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Ice Cream Social Tonight.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Grange Fair Weekend.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair Weekend.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/8-4- Is prayer your....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-4- Is prayer your....yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/7-5- Meet temptation.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\7-5- Meet temptation.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/8-3- Psalm 100-4.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-3- Psalm 100-4.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/8-Mission-Aug.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\8-Mission-Aug.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/8-2- Mark 1-3.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-2- Mark 1-3.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/8-1- It is better to look.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-1- It is better to look.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Grange Fair Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair Countdown.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Grange Fair 1 DAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair 1 DAY.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/School Starting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\School Starting.yml
8- August 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Grange Fair Weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair Weekly.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/8-4- Is prayer your....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-4- Is prayer your....yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Summer Lunch Program NOW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Summer Lunch Program NOW.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/8-3- Psalm 100-4.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-3- Psalm 100-4.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/8-Mission-Aug.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\8-Mission-Aug.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Summer Lunch Program.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Summer Lunch Program.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/8-2- Mark 1-3.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-2- Mark 1-3.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-1- Jesus built a bridge....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-1- Jesus built a bridge....yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/8-1- It is better to look.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-1- It is better to look.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-1.yml
8- August 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/School Starting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\School Starting.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
8- August 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
